name,current_status,current_alternative_legal_name,incorporation_date,registered_address_street_address,registered_address_region
"ORTHOLIVE MEDICAL GROUP, PC",Good Standing,,2023-07-12,821 N ST STE 102,AK
"Pediatrix Medical Group of Florida, Inc.",Exists,,2017-01-26,,
"Desert Trauma Surgeons, A Medical Group, Inc",Exists,,2023-07-06,,
"PEDIATRIX MEDICAL GROUP OF ARKANSAS, P.A.",Good Standing,,1998-01-23,,
"Banner Medical Group Pediatric Sleep, LLC",Active,,2020-12-24,2901 N CENTRAL AVE SUITE 160,"Maricopa, AZ"
"Banner--University Medical Group Pediatric Sleep, LLC",Active,,2020-12-24,2901 N CENTRAL AVE SUITE 160,"Maricopa, AZ"
Specialty Pediatrics Medical Group PLLC,Active,,2021-06-21,22921 N 44TH PL,"Maricopa, AZ"
"Desert Trauma Surgeons, A Medical Group, Inc.",Active,,2023-08-02,1846 E. Innovation Park Dr. STE 100,"Pima, AZ"
"SACRAMENTO PLASTIC AND RECONSTRUCTIVE SURGERY MEDICAL GROUP, INC.",Active,,1969-04-01,95 SCRIPPS DRIVE,CA
"SACRAMENTO EAR, NOSE AND THROAT SURGICAL AND MEDICAL GROUP, INC.",Active,,1969-04-01,"1111 EXPOSITION BLVD. BLDG. 700, SUITE 100",CA
"ORANGE ORTHOPEDIC MEDICAL GROUP, INCORPORATED",Active,,1969-04-03,"1310 W STEWART DRIVE, SUITE 410",CA
"ORTHOPAEDIC SURGERY MEDICAL GROUP, INC.",Active,,1969-05-28,280 S MAIN ST STE 200,CA
"CARDIOLOGY INTERNAL MEDICAL GROUP, INC.",Active,,1969-06-05,1245 WILSHIRE BLVD STE 903,CA
"VALLEY PEDIATRIC MEDICAL GROUP, INC.",Active,,1969-06-10,5353 BALBOA BLVD STE 104,CA
"WEBSTER ORTHOPAEDIC MEDICAL GROUP, A PROFESSIONAL CORPORATION",Active,,1969-05-22,2625 SHADELANDS DRIVE,CA
"VENTURA ORTHOPEDICS MEDICAL GROUP, INC.",Active,,1969-05-26,3525 LOMA VISTA RD # A,CA
"DIABLO VALLEY PEDIATRIC MEDICAL GROUP, INC.",Active,,1969-08-15,"2299 BACON ST., STE 7",CA
"PEDIATRIC AFFILIATES MEDICAL GROUP, INC., A PROFESSIONAL CORPORATION",Active,,1969-08-28,504 SOUTH SIERRA MADRE BLVD,CA
"ANAHEIM CARDIOLOGY MEDICAL GROUP, INC.",Active,,1969-10-06,1735 W ROMNEYA DR.,CA
"SAN PEDRO PEDIATRIC MEDICAL GROUP, INC.",Active,,1969-09-25,"1294 W. 6TH STREET, SUITE 102",CA
"PEDIATRIC ASSOCIATES MEDICAL GROUP, INC.",Active,,1969-09-25,4330 FULTON AVE,CA
"PENINSULA PLASTIC SURGERY MEDICAL GROUP, INC.",Active,,1969-10-14,440 EL CERRITO AVE,CA
VASCULAR SURGERY ASSOCIATES MEDICAL GROUP A PROFESSIONAL CORPORATION,Active,,1970-05-04,8631 W 3RD ST STE 615E,CA
"SAN MATEO ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1970-08-19,"100 S ELLSWORTH AVE, STE 301",CA
"COAST HEMATOLOGY-ONCOLOGY ASSOCIATES MEDICAL GROUP, INC.",Active,,1970-09-15,701 E 28TH ST STE 418,CA
HEMATOLOGY-ONCOLOGY MEDICAL GROUP OF ORANGE COUNTY,Active,,1970-10-15,1010 W LA VETA SUITE 200,CA
"SOUTHLAND NEUROLOGIC ASSOCIATES, A MEDICAL GROUP, INC.",Active,,1971-02-08,3747 WORSHAM AVE STE%23100,CA
"DIABLO NEUROSURGICAL MEDICAL GROUP, INC.",Active,,1971-04-15,122 LA CASA VIA STE 222,CA
"NORTHERN CALIFORNIA RADIATION THERAPISTS AND ONCOLOGISTS MEDICAL GROUP, INC., A CALIFORNIA PROFESSIONAL CORPORATION",Active,,1971-07-12,2333 BUCHANAN STREET,CA
"SOUTH EAST BAY PEDIATRIC MEDICAL GROUP, INC.",Active,,1971-07-15,2191 MOWRT AVE STE 600C,CA
"CONEJO NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1971-07-01,1001 NEWBURY RD.,CA
"SAN FRANCISCO CARDIOVASCULAR SURGEONS MEDICAL GROUP, INC.",Active,,1971-07-27,"2250 HAYES STREET, #204",CA
"NORTH COUNTY ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1971-08-06,8929 UNIVERSITY CENTER LANE #100,CA
"SAN FERNANDO VALLEY NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1971-08-13,18370 BURBANK BLVD  #107,CA
"WESTERN NEUROSURGICAL MEDICAL GROUP, INC.",Active,,1971-10-01,2963 CUESTA WAY,CA
"CABRILLO CARDIOLOGY MEDICAL GROUP, INC.",Active,,1971-09-13,"2241 WANKEL WAY, SUITE C",CA
"PEDIATRIC ANESTHESIA ASSOCIATES MEDICAL GROUP, INC.",Active,,1971-09-28,"6235 N. FRESNO STREET, SUITE 103",CA
"ORTHOPAEDIC MEDICAL GROUP OF RIVERSIDE, INC.",Active,,1971-10-20,4354 LATHAM ST #100,CA
LONG BEACH NEUROLOGICAL MEDICAL GROUP INC,Active,,1971-10-12,"2880 ATLANTIC AVE STE 260, SUITE 260",CA
"SOUTH ORANGE COUNTY SURGICAL MEDICAL GROUP, INC.",Active,,1971-11-08,24411 HEALTH CENTER DR STE 350,CA
"VALLEY SURGICAL SPECIALISTS MEDICAL GROUP, INC.",Active,,1972-01-05,782 MEDICAL CENTER DR. EAST #101,CA
"WILSHIRE ONCOLOGY MEDICAL GROUP, INC.",Active,,1972-01-24,377 N. CENTRAL AVE.,CA
"PEDIATRIC CARE MEDICAL GROUP, INC.",Active,,1972-09-22,17441 HILLGATE LN,CA
"NEUROLOGY - PEDIATRIC NEUROLOGY ASSOCIATES A MEDICAL GROUP, INC.",Active,,1972-11-02,"10830 LINDBROOK DRIVE, 9",CA
AGOURA-WEST VALLEY PEDIATRIC MEDICAL GROUP,Active,,1972-08-01,7320 WOODLAKE AVENUE SUITE 270,CA
"EL CAJON PHYSICIANS & SURGEONS MEDICAL GROUP, INC.",Active   Pending Termination,,1972-09-13,9980 EL CAPITAN REAL ROAD,CA
"ALPINE ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,1972-09-05,2488 N CALIFORNIA STREET,CA
"TRI-CITY ORTHOPEDIC SURGERY, MEDICAL GROUP, INC.",Active,,1972-11-08,3905 WARING RD,CA
"GLENDALE INTERNAL MEDICINE & CARDIOLOGY MEDICAL GROUP, INC.",Active,,1973-04-16,500 NORTH CENTRAL SUITE 800,CA
"HARBOR PEDIATRIC MEDICAL GROUP, A PROFESSIONAL CORPORATION",Active,,1973-06-01,"601 DOVER DRIVE, STE 7",CA
"WEST CONTRA COSTA UROLOGICAL SURGERY MEDICAL GROUP, INC.",Active,,1973-07-26,1999 SERENO DR,CA
"ORTHOPEDIC MEDICAL GROUP OF SAN DIEGO, INC.",Active,,1973-07-06,"3750 CONVOY STREET, STE. 201",CA
"CARDIOLOGY ASSOCIATES OF BERKELEY, A MEDICAL GROUP",Active,,1973-09-18,"3300 WEBSTER STREET, SUITE 702",CA
"SAN DIEGO ORTHOPAEDIC ASSOCIATES MEDICAL GROUP, INC.",Active,,1973-03-30,"4060 4TH AVENUE, SUITE 700",CA
"KERLAN-JOBE ORTHOPAEDIC CLINIC, A MEDICAL GROUP, INC.",Active,,1973-08-03,6801 PARK TERRACE # 500,CA
"LAKEWOOD EYE PHYSICIANS AND SURGEONS, INC., A MEDICAL GROUP",Active,,1973-10-05,"3300 E. SOUTH STREET, SUITE 105",CA
"COMMUNITY PEDIATRIC MEDICAL GROUP, INC.",Active,,1974-07-23,"1250 LA VENTA DRIVE, SUITE 103",CA
"DESERT CARDIOLOGY CONSULTANTS' MEDICAL GROUP, INC.",Active,,1974-04-01,"39000 BOB HOPE DR., HAL B. WALLIS BLDG.",CA
"MEMORIAL CARDIOLOGY MEDICAL GROUP, INC.",Active,,1974-04-30,2898 LINDEN AVE,CA
"NEUROLOGY MEDICAL GROUP OF DIABLO VALLEY, INC.",Active,,1974-09-23,575 LENNON LANE STE 152,CA
"KERN COUNTY NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1974-12-17,2701 F STREET,CA
"ESCONDIDO CARDIOLOGY ASSOCIATES, INC. MEDICAL GROUP",Active,,1975-02-19,"2130 CITRACADO PARKWAY, SUITE 220",CA
"ONCOLOGY-HEMATOLOGY CONSULTANTS MEDICAL GROUP, INC.",Active,,1975-02-27,2785 PACIFIC COAST HWY E726,CA
"WALNUT CREEK PEDIATRIC MEDICAL GROUP, INC.",Active,,1975-02-11,1822 SAN MIGUEL DR,CA
"PEDIATRIC MEDICAL GROUP OF RIVERSIDE, INC.",Active,,1974-11-06,6950 BROCKTON AVE. SUITE 5,CA
"CARDIOLOGY CONSULTANTS OF SANTA MONICA: A MEDICAL GROUP, INC.",Active,,1975-09-18,"1301 20TH STREET, SUITE 590",CA
"GENERAL VASCULAR SURGERY MEDICAL GROUP, INC.",Active,,1975-09-30,13851 E 14TH STREET STE 202,CA
"SALINAS PEDIATRIC MEDICAL GROUP, INC.",Active,,1975-10-31,505 E ROMIE LAN STE K,CA
"SANTA ROSA ORTHOPAEDIC MEDICAL GROUP, INCORPORATED",Active,,1976-02-11,1405 MONTGOMERY DRIVE,CA
"ORANGE COUNTY NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1976-07-22,"1211 W. LA PALMA AVE, SUITE 710",CA
"NIKKEI PEDIATRIC MEDICAL GROUP, INC.",Active,,1976-07-26,1245 WILSHIRE BLVD #635,CA
"GLENDALE NEUROSURGICAL MEDICAL GROUP, INC.",Active,,1976-05-13,"1016 E BROADWAY, STE 100",CA
"COASTAL PEDIATRIC MEDICAL GROUP, INC.",Active,,1976-10-22,"451 W GONZALES ROAD, SUITE 340",CA
"PEDIATRIC MEDICAL GROUP OF SANTA MARIA, INC.",Active,,1976-10-01,393 RODEO DRIVE,CA
"STOCKTON CARDIOLOGY MEDICAL GROUP COMPLETE HEART CARE, INC.",Active,,1976-12-02,"415 E. HARDING WAY, SUITE D",CA
"HUMBOLDT NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1976-12-02,2828 O'NEIL LANE,CA
"NEUROSURGICAL ASSOCIATES MEDICAL GROUP, INC.",Active,,1977-04-06,"7130 N. SHARON AVENUE, STE 100",CA
"VALLE VERDE PEDIATRICS MEDICAL GROUP, INC.",Active,,1977-05-19,15525 POMERADO RD,CA
"NORTHRIDGE NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1977-08-04,"18251 ROSCOE BLVD, STE 101",CA
"LOS ALAMITOS HEMATOLOGY/ONCOLOGY MEDICAL GROUP, INC.",Active,,1977-12-21,"3801 KATELLA AVE, STE 207",CA
"ORTHOPAEDIC GROUP OF ORANGE COUNTY, AN INCORPORATED MEDICAL GROUP",Active,,1977-12-23,1200 N TUSTIN AVE #250,CA
"CALIFORNIA RADIATION ONCOLOGY MEDICAL GROUP, INC.",Active,,1978-10-12,2650 ELM AVENUE. SUITE 201,CA
"INLAND HEMATOLOGY-ONCOLOGY MEDICAL GROUP, INC.",Active,,1978-10-12,401-C E HIGHLAND AVE,CA
"GARFIELD HEMATOLOGY AND ONCOLOGY CONSULTANTS MEDICAL GROUP, INC.",Active,,1978-11-13,600 N GARFIELD AVE STE #200,CA
"COLUMBIA PEDIATRICS MEDICAL GROUP, INC.",Active,,1979-02-14,"3833 WORSHAM AVE., SUITE 301",CA
"SOUTHERN CALIFORNIA NEUROLOGICAL MEDICAL GROUP, INC.",Active,,1979-03-14,"415 N. CRESCENT DR, 300",CA
"FOOTHILL CARDIOLOGY MEDICAL GROUP, INC.",Active,,1979-03-29,235 E BADILLO ST,CA
"HAND SURGERY ASSOCIATES, A MEDICAL GROUP, INC.",Active,,1978-08-24,1515 RIVER PARK DR,CA
"DESERT HEMATOLOGY-ONCOLOGY MEDICAL GROUP, INC.",Active,,1978-08-29,34490 BOB HOPE DRIVE,CA
"ALLERGY AND ASTHMA ADULT AND PEDIATRIC MEDICAL GROUP OF THE REDWOODS, INC.",Active,,1979-03-06,"130 STONY PONT ROAD, SUITE E",CA
"GIRARD ORTHOPAEDIC SURGEONS MEDICAL GROUP, INC.",Active,,1979-06-11,"9333 GENESEE AVE, STE 350",CA
"PLASTIC SURGERY SPECIALISTS MEDICAL GROUP, INC.",Active,,1979-05-29,2400 BRIDGEWAY,CA
"ORTHOPAEDIC MEDICAL GROUP OF SANTA ANA, INC.",Active,,1979-06-01,"18102 IRVINE BLVD., STE. 107",CA
"VALLEY ORTHOPEDIC ASSOCIATES MEDICAL GROUP, INC.",Active,,1979-10-10,"615 E FOOTHILL, STE 615 627 639",CA
"BEVERLY ONCOLOGY & IMAGING CENTERS, MEDICAL GROUP, INC.",Active,,1980-04-02,120 WEST BEVERLY BLVD.,CA
"LOS ANGELES INSTITUTE FOR OPHTHALMIC SURGERY, A SURGICAL-MEDICAL GROUP CORPORATION",Active,,1980-07-01,5363 BALBOA BLVD STE 545,CA
"FIRST SURGICAL CONSULTANTS MEDICAL GROUP, INC.",Active,,1980-09-01,"365 HAWTHORNE AVE, SUITE 101",CA
"BARTON HUTCHERSON HEAD AND NECK SURGICAL AND MEDICAL GROUP, A MEDICAL CORPORATION",Active,,1981-03-09,9675 BRIGHTON WAY STE 410,CA
"DERMATOLOGY SPECIALISTS, INC. A SURGICAL/MEDICAL GROUP",Active,,1981-07-23,3629 VISTA WAY,CA
"LOS ALAMITOS PEDIATRIC MEDICAL GROUP, INC.",Active,,1981-10-09,"10861 CHERRY ST, 305",CA
"ADVANCED ORTHOPEDICS, A MEDICAL GROUP, INC.",Active,,1982-05-27,16530 VENTURA BLVD #100,CA
"NISHIKAWA AND LOWE SURGICAL SERVICES MEDICAL GROUP, INC.",Active,,1981-06-22,6235 N FRESNO ST SUITE 106,CA
"HAND AND MICROSURGERY MEDICAL GROUP, INC.",Active,,1981-07-27,"2299 POST STREET, SUITE 103",CA
"LAGUNA-VIEJO PEDIATRIC MEDICAL GROUP, INC.",Active,,1981-10-29,2575 JUANITA WAY,CA
"SURGICAL ASSOCIATES OF LA JOLLA MEDICAL GROUP, INC.",Active,,1982-02-09,9850 GENESEE AVE #660,CA
"WEST BAY ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,1982-04-23,"1850 SULLIVAN AVE, STE 330",CA
"SOUTH BAY SURGICAL ASSOCIATES MEDICAL GROUP, INC.",Active,,1983-01-11,480 4TH AVE SUITE 404,CA
"INLAND ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1982-06-21,1674 PLUM LANE,CA
"EYE SURGERY CENTER OF SOUTHERN CALIFORNIA, A MEDICAL GROUP",Active,,1983-05-17,2023 W VISTA WAY STE E,CA
CEDARS TOWERS SURGICAL MEDICAL GROUP,Active,,1983-07-19,"8635 W. THIRD ST., SUITE 350W",CA
"SAN DIEGO SURGEONS MEDICAL GROUP, INC.",Active,,1983-08-03,342 F STREET,CA
SKIN SURGERY MEDICAL GROUP INC.,Active,,1983-08-05,5222 BALBOA AVE. 6TH FLOOR,CA
"COAST POINTE ORTHOPAEDIC MEDICAL GROUP, A PROFESSIONAL CORPORATION",Active,,1983-11-01,1370 VISTA DRIVE,CA
"THE HUNTINGTON TRAUMA SURGERY MEDICAL GROUP, INC.",Active,,1983-12-02,35 E. GLENARM STREET,CA
"ADVANCED DERMATOLOGY SURGICAL & MEDICAL GROUP, INC.",Active,,1983-10-03,"3650 E.SOUTH STREET, #306",CA
"PURI PEDIATRIC MEDICAL GROUP, INC.",Active,,1984-09-17,"2243 MOWRY AVENUE, SUITE F",CA
"SAN DIEGO GENERAL AND VASCULAR SURGEONS MEDICAL GROUP, INC.",Active,,1984-11-13,"7910 FROST STREET, SUITE 250",CA
"SURGI-LITE MEDICAL GROUP, INC.",Active,,1984-07-12,"904 SILVER SPUR ROAD, SUITE 345",CA
"BEVERLY PEDIATRIC MEDICAL GROUP, INC.",Active,,1985-10-11,"1417 W. BEVERLY BLVD., SUITE 102",CA
"HEMET CARDIOTHORACIC AND VASCULAR SURGERY MEDICAL GROUP, INC.",Active,,1986-04-01,1045 E MORTON PL,CA
"GUMBS ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1986-05-19,"16542 VENTURA BLVD., SUITE 122",CA
HEKMAT ORTHOPAEDICS MEDICAL GROUP INC.,Active,,1986-07-11,9763 W PICO BLVD # 200,CA
"PACIFIC ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,1988-02-18,707 S GARFIELD AVE STE 200,CA
"ORANGE COAST UROLOGY SURGICAL MEDICAL GROUP, INC.",Active,,1988-06-29,"520 SUPERIOR AVENUE, #240",CA
"MAMMOTH ORTHOPEDIC AND MEDICAL GROUP, INC.",Active,,1988-08-08,265 SILVER TIP LN,CA
"ASSOCIATION OF SOUTH BAY SURGEONS, A MEDICAL GROUP, INC.",Active,,1989-06-07,"23451 MADISON STREET, SUITE 340",CA
"SHEARER CARDIOLOGY MEDICAL GROUP, INC.",Active,,1990-07-09,"1577 EAST CHEVY CHASE DR., SUITE 260",CA
"PEDIATRIC RESOURCE MEDICAL GROUP, INC.",Active,,1992-05-22,1011 SHOTWELL ST,CA
"TRI-VALLEY ORTHOPEDIC AND SPORTS MEDICAL GROUP, INC.",Active,,1986-07-09,"2180 WEST GRANT LINE ROAD, STE 100",CA
"ALVARADO ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1988-12-19,5555 RESERVOIR DRIVE #104,CA
"PEDIATRIC PRIMARY CARE ASSOCIATED MEDICAL GROUP, INC.",Active,,1989-10-16,550 WASHINGTON ST STE 300,CA
"DESERT ORTHOPEDIC CENTER, A MEDICAL GROUP, INC.",Active,,1990-06-25,"HARRY AND DIANE RENKER BLDG 3RD FLR, 39000 BOB HOPE DRIVE",CA
"CITRUS VALLEY CARDIOLOGY MEDICAL GROUP, INC.",Active,,1990-12-24,833 CLOVERVIEW DR.,CA
"MOJAVE RADIATION ONCOLOGY MEDICAL GROUP, INC.",Active,,1991-01-16,"104 WOODMONT BLVD., SUITE 500",TN
"INTERVENTIONAL CARDIOLOGY MEDICAL GROUP, INC.",Active,,1987-04-27,"7301 MEDICAL CENTER DRIVE, 201",CA
"SOUTH AREA PEDIATRIC MEDICAL GROUP, INC.",Active,,1988-04-13,4760 FLORIN ROAD #D,CA
