name,current_status,current_alternative_legal_name,incorporation_date,registered_address_street_address,registered_address_region
"VENTURA COUNTY RADIATION ONCOLOGY MEDICAL GROUP, INC.",Active,,1988-09-13,1700 N ROSE AVENUE #120,CA
"DE ANZA ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1988-12-20,26520 CACTUS AVE,CA
"ELK GROVE PEDIATRICS, INC., A MEDICAL GROUP",Active,,1989-01-10,9727 ELK GROVE FLORIN ROAD #250,CA
"MONTEBELLO ORTHOPEDIC MEDICAL GROUP, INC.",Active,,1989-02-08,6758 PASSIONS BOULEVARD,CA
"ADOLESCENT - BABIES & CHILDREN'S PEDIATRIC MEDICAL GROUP, INC.",Active,,1990-01-01,702 WAKE AVENUE,CA
"LANCASTER CARDIOLOGY MEDICAL GROUP, INC.",Active,,1990-03-06,43860 10TH ST. W,CA
"RANCHO ORTHOPEDICS, A MEDICAL GROUP, INC.",Active,,1991-12-18,41990 COOK ST STE C302,CA
"BILLINGSLEY CARDIOVASCULAR AND THORACIC SURGERY, A MEDICAL GROUP, INC.",Active,,1992-12-03,330 S LAS PALMAS AVE,CA
"HARRIS & BATRA CARDIOLOGY MEDICAL GROUP, INC.",Active,,1993-03-10,"1245 WILSHIRE BLVD., STE 406 NORTH TOWER",CA
"SOUTHERN COUNTIES NEUROSURGICAL MEDICAL GROUP, INC.",Active,,1993-03-17,630 S. RAYMOND AVE UNIT 301,CA
"DESERT TRAUMA SURGEONS, A MEDICAL GROUP, INC",Active,,1994-01-14,380 E PASEO EL MIRADOR,CA
"CARDIOLOGY CONSULTANTS MEDICAL GROUP OF THE VALLEY, INC.",Active,,1994-02-17,"18370 BURBANK BLVD., #707",CA
"SO CAL ENDOSURGICAL MEDICAL GROUP, INC.",Active,,1994-03-15,904 SILVER SPUR RD STE 675,CA
"NORTHERN CALIFORNIA NEUROSURGERY MEDICAL GROUP, INC.",Active,,1997-01-01,3778 PINOT CT,CA
"CARDIOLOGY SPECIALISTS MEDICAL GROUP, INC.",Active,,1992-07-29,"3770 ELIZABETH STREET, SUITE A",CA
"PEDIATRIC URGENT CARE OF SACRAMENTO, INC., A MEDICAL GROUP",Active,,1992-08-27,7601 HOSPITAL DRIVE SUITE 101B,CA
"CALIFORNIA GENERAL SURGEONS MEDICAL GROUP, INC.",Active,,1992-10-26,15944 COLORADO AVE,CA
"CANCER CENTER ONCOLOGY MEDICAL GROUP, INC. - EAST COUNTY",Active,,1993-06-02,5555 GROSSMONT CENTER DR,CA
"MERCY ASSOCIATED PEDIATRIC SUBSPECIALISTS MEDICAL GROUP, INC.",Active,,1993-06-03,"4077 FIFTH AVENUE, CA",CA
"MEDICAL ONCOLOGY ASSOCIATES OF SAN DIEGO, A MEDICAL GROUP, INC.",Active,,1993-12-03,"3075 HEALTH CENTER DRIVE, 102",CA
"PEDIATRIX MEDICAL GROUP OF CALIFORNIA, A PROFESSIONAL CORPORATION",Active,,1994-04-14,1301 CONCORD TERRACE,FL
"SAN JOAQUIN CARDIOLOGY MEDICAL GROUP, INC.",Active,,1994-05-31,"2800 N CALIFORNIA SREET, SUITE 14A",CA
"PACIFIC PEDIATRICS MEDICAL GROUP, INC.",Active,,1995-04-07,"45 CASTRO STREET, #232",CA
"ADVANCED PEDIATRICS MEDICAL GROUP, INC.",Active,,1996-06-14,5222 BALBOA AVE SUITE 42,CA
"TEMECULA VALLEY CARDIOLOGY MEDICAL GROUP, INC.",Active,,1996-09-10,25405 HANCOCK AVE STE 216,CA
"NORTHERN CALIFORNIA ORTHOPEDIC CENTERS MEDICAL GROUP, INC.",Active,,1995-01-03,"6620 COYLE AVE., SUITE 303",CA
"ORTHOPEDIC ASSOCIATES OF NORTHERN CALIFORNIA, A MEDICAL GROUP",Active,,1995-04-19,131 RALEY BLVD.,CA
"CENTRAL VALLEY SURGICAL ASSOCIATES MEDICAL GROUP, INC.",Active,,1999-07-06,17203 ROAD 400,CA
"SIERRA PACIFIC ORTHOPAEDIC CENTER MEDICAL GROUP, INC.",Active,,2000-01-01,1630 E HERNDON AVE,CA
"SCRIPPS CARDIOLOGY MEDICAL GROUP, INC.",Active,,1995-06-23,"4495 DALE AVENUE, SUITE 200",CA
"CALIFORNIA ONCOLOGY OF THE CENTRAL VALLEY MEDICAL GROUP, INC.",Active,,1995-06-30,6121 N THESTA STE 204,CA
"PAVILION NEUROLOGY MEDICAL GROUP, INC., A CALIFORNIA PROFESSIONAL MEDICAL CORPORATION",Active,,1996-01-02,1140 W LAVETA STE 730,CA
"CORONA ORTHOPAEDIC ASSOCIATES MEDICAL GROUP, INC.",Active,,1996-03-11,341 MAGNOLIA AVE STE 101,CA
"ORTHOPAEDICS, SPORTS & WORKER'S MEDICAL GROUP, INC.",Active,,1996-03-13,16246 N LOCUST TREE ROAD,CA
"MISSION PEAK ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,1996-07-18,"39350 CIVIC CENTER DRIVE, SUITE 300",CA
"ORTHOPAEDIC HOSPITAL MEDICAL GROUP, INC.",Active,,1996-08-23,403 W. ADAMS BLVD.,CA
"ORTHOPEDIC CENTER FOR EXCELLENCE MEDICAL GROUP, A MEDICAL CORPORATION",Active,,1997-03-20,21500 PIONEER BLVD. SUITE 208,CA
CARDIOVASCULAR SURGICAL ASSOCIATES MEDICAL GROUP,Active,,1984-07-01,"3555 LOMA VISTA ROAD, SUITE 210",CA
PLEASANT VALLEY PEDIATRIC MEDICAL GROUP,Active,,1984-07-01,3901 LAS POSAS ROAD,CA
SILVERADO SURGICAL SPECIALISTS MEDICAL GROUP,Active,,1984-08-07,"660 SANITARIUM RD., STE. 201",CA
"CENTRAL PEDIATRICS MEDICAL GROUP, INC.",Active,,1997-06-30,"12598 CENTRAL AVE,, A",CA
OUTPATIENT SURGERY CENTER MEDICAL GROUP A CALIFORNIA LIMITED PARTNERSHIP,Active,,1987-07-14,"1820 FULLERTON AVE., STE. 330",CA
"SOUTHLAND PEDIATRICS MEDICAL GROUP, A LIMITED PARTNERSHIP",Active,,1988-04-15,535 S. SECOND AVE.,CA
"GRAND SURGICAL - MEDICAL GROUP, L.P.",Active,,1989-03-30,"1125 E. 17TH ST., SUITE N-253",CA
"ALTA ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,1997-01-08,511 BATH STREET,CA
"THE CENTER FOR INTERVENTIONAL CARDIOLOGY AND NEPHROLOGY MEDICAL GROUP, INC.",Active,,1997-01-24,"8631 W. THIRD ST., 815-E",CA
"SAN FRANCISCO ONCOLOGY ASSOCIATES MEDICAL GROUP, INC.",Active,,1997-01-31,2100 WEBSTER #326,CA
"SACRAMENTO VALLEY PEDIATRIC MEDICAL GROUP, INC.",Active,,1997-02-26,"7501 HOSPITAL DRIVE, SUITE 203",CA
"NORTHRIDGE FACIAL PLASTIC SURGERY MEDICAL GROUP, A PROFESSIONAL CORPORATION",Active,,1997-04-09,18350 ROSCOE BLVD STE 318,CA
"ONCOLOGY NETWORK OF ORANGE COUNTY, A MEDICAL GROUP, INC.",Active,,1997-04-28,1209 N. BAYFRONT,CA
"KERN CARDIOLOGY MEDICAL GROUP, INC.",Active,,1997-05-13,"4000 PHYSICIANS BLVD, BLDG E STE 101",CA
"PEDIATRICS & NEONATOLOGY MEDICAL GROUP OF ORANGE COUNTY, INC.",Active,,1997-06-09,12665 GARDEN GROVE BLVD STE 713,CA
"BURBANK PLASTIC SURGERY MEDICAL GROUP, LLC",Active,,2014-08-18,2301 WEST ALAMEDA AVENUE,CA
"LASER & SKIN SURGERY MEDICAL GROUP, INC.",Active,,1997-07-01,3835 J STREET,CA
"NORTHERN CALIFORNIA CHILDREN'S HEMATOLOGY ONCOLOGY MEDICAL GROUP, INC.",Active,,1998-02-03,"2825 J STREET, SUITE 435",CA
"ADULT AND PEDIATRIC ORTHOPAEDIC SPECIALISTS, A MEDICAL GROUP, INC.",Active,,1997-07-07,1310 W STEWART DRIVE SUITE 508,CA
"CAPITOL SURGICAL ASSOCIATES MEDICAL GROUP, A PROFESSIONAL CORPORATION",Active,,1997-08-25,"2800 L STREET, SUITE 200",CA
"FOSTER CITY PEDIATRIC MEDICAL GROUP, INC.",Active,,1997-09-29,1295 E HILSDALE BLVD.,CA
"PENINSULA CARDIOLOGY MEDICAL GROUP, INC.",Active,,1997-11-14,"101 SOUTH SAN MATEO DR., STE. 213",CA
"KIDS-CARE PEDIATRICS MEDICAL GROUP, INC. A PROFESSIONAL CORPORATION",Active,,1998-01-02,1164 NORTH EUCLID ST,CA
"LAND PARK PEDIATRIC MEDICAL GROUP, INC.",Active,,1998-03-25,"4617 FREEPORT BLVD, STE B",CA
GOLDEN BEAR ORTHOPEDIC MEDICAL GROUP INC.,Active,,1998-07-14,"28720 ROADSIDE DRIVE, SUITE 231",CA
"KHIEM P.V. NGUYEN, M.D. CARDIOLOGY ASSOCIATES MEDICAL GROUP, INC.",Active,,1998-10-07,10681 BOLSA AVE,CA
"SOUTH COUNTIES PEDIATRIC CRITICAL CARE MEDICAL GROUP, A CALIFORNIA PROFESSIONAL CORPORATION",Active,,1998-05-08,1401 AVOCADO AVE SUTE 802,CA
"MATOS ORTHOPEDICS MEDICAL GROUP, INC.",Active,,1998-07-31,5949 ADENMOOR AVENUE,CA
"RAMBLC PEDIATRIC MEDICAL GROUP, A CALIFORNIA PROFESSIONAL MEDICAL CORPORATION",Active,,1998-12-18,14880 LOS GATOS BLVD,CA
"N & S NEUROLOGY CENTER, A MEDICAL GROUP, INC.",Active,,1999-02-10,2407 E SUSSEX WAY SUITE 107,CA
"NEWPORT COAST RADIATION ONCOLOGY MEDICAL GROUP, INC.",Active,,1999-09-07,"25255 CABOT ROAD, 216",CA
"SEA VIEW ORTHOPAEDIC MEDICAL GROUP, A PROFESSIONAL CORPORATION",Active,,1999-11-01,"653 CAMINO DE LOS MARES, STE.109",CA
"PACIFIC PEDIATRIC CARDIOLOGY MEDICAL GROUP, INC.",Active,,2000-01-07,"50 BELLEFONTAINE ST STE 405, SUITE 405, SUITE 405",CA
"SANTA ROSA AMBULATORY SURGICAL CENTER, MEDICAL GROUP INC.",Active,,2000-01-07,76 BROOKWOOD AVE STE B,CA
"CENTRAL COAST NEUROLOGY MEDICAL GROUP, INC.",Active,,2000-01-05,"2999 CALIFORNIA ST, 24",CA
"CHILDREN'S ORTHOPAEDIC ASSOCIATES MEDICAL GROUP, INC.",Active,,1999-06-23,5 MERRILL DRIVE,CA
"EMERGENCY NEUROSURGERY SERVICES MEDICAL GROUP, INC.",Active,,1999-11-23,"1301 SECRET RAVINE PKWY, #200",CA
"EAST LOS ANGELES CARDIOLOGY MEDICAL GROUP, INC.",Active,,2000-03-08,"1701 E. CESAR E. CHAVEZ AVE., SUITE 125",CA
"BEVERLY HILLS PLASTIC SURGERY MEDICAL GROUP, INC.",Active,,2000-04-03,"436 N. BEDFORD DR, SUITE 305",CA
"ADVANCE SURGEONS MEDICAL GROUP, INC.",Active,,2000-05-09,"120 W. HELLMAN AVE., SUITE 203",CA
"ORANGE COUNTY ORTHOPAEDICS AND SPORTS MEDICAL GROUP, INC.",Active,,2000-01-03,"24022 CALLE DE LA PLATA, SUITE 415",CA
LAMORINDA PEDIATRIC MEDICAL GROUP INC.,Active,,2000-01-01,930 DEWING AVENUE,CA
"X-RAY MEDICAL GROUP RADIATION ONCOLOGY, INC.",Active,,2000-04-12,"5725 KEARNY VILLA ROAD, SUITE I",CA
"CENTER FOR ORTHOPEDICS & REHABILITATION MEDICAL GROUP, INC.",Active,,2001-02-02,1405 W RANCHO VISTA BLVD,CA
"GLENDORA PEDIATRIC MEDICAL GROUP, INC.",Active,,2001-09-11,"210 S GRAND AVE, STE 202",CA
"VALENCIA NEUROLOGY MEDICAL GROUP, INC.",Active,,2001-09-20,"23928 LYONS AVENUE, SUITE 102",CA
"CARDIOLOGY ASSOCIATES MEDICAL GROUP, INC.",Active,,2000-07-20,"100 N. BRENT STREET, 3RD FLOOR",CA
"REDDING ENT/HEAD AND NECK SURGERY, INC., A MEDICAL GROUP",Active,,2000-08-03,2143 AIRPARK DRIVE,CA
"ARROWHEAD NEUROSURGICAL MEDICAL GROUP, INC.",Active,,2000-08-23,222 E OLIVE AVE SUITE 4,CA
"ROSEVILLE PEDIATRIC MEDICAL GROUP, INC.",Active,,2000-09-19,902 CIRBY WAY,CA
"GORSKI & GORSKI SURGICAL ASSOCIATES MEDICAL GROUP, INC., A PROFESSIONAL CORPORATION",Active,,2000-10-19,22859 BANBURY CT,CA
"DIABLO VALLEY ONCOLOGY AND HEMATOLOGY MEDICAL GROUP, INC.",Active,,2000-11-01,"400 TAYLOR BLVD., SUITE 202",CA
SAN DIEGO DERMATOLOGY AND COSMETIC SURGERY MEDICAL GROUP INC.,Active,,2000-11-06,1280 LUNETA DR,CA
"ALVARADO SURGICAL ASSOCIATES, A MEDICAL GROUP, INC.",Active,,2001-12-20,12865 POINTE DEL MAR WAY SUITE 130,CA
IRVINE SURGICAL MEDICAL GROUP CORP.,Active,,2003-04-02,"15825 LAGUNA CANYON ROAD, SUITE 100",CA
"PACIFIC HILLS NEUROSURGICAL MEDICAL GROUP, INC.",Active,,2000-12-20,630 S RAYMOND AVE STE 301,CA
INTERNATIONAL PEDIATRICS MEDICAL GROUP INC.,Active,,2001-01-16,600 INTERNATIONAL BLVD STE 102,CA
"OPTIMAL ORTHOPEDIC MEDICAL GROUP, INC.",Active,,2001-04-09,434 CATALINA DRIVE,CA
"SACRAMENTO COLON & RECTAL SURGERY MEDICAL GROUP, INC., A MEDICAL CORPORATION",Active,,2001-09-19,1020 29TH STREET STE 350,CA
"SANTA ROSA CARDIOLOGY MEDICAL GROUP, INC.",Active,,2001-12-31,"990 SONOMA AVE., STE 2",CA
"SOUTH VALLEY MEDICINE & CARDIOLOGY MEDICAL GROUP, INC.",Active,,2002-01-15,"9360 NO NAME UNO, SUITE 110",CA
"INSTITUTE FOR ORTHOPAEDICS AND UPPER EXTREMITY SURGERY, A MEDICAL GROUP, INC.",Active,,2001-09-19,"1120 W. LA VETA AVENUE, SUITE 300",CA
SEQUOIA ORTHOPEDIC MEDICAL GROUP INC.,Active,,2002-03-06,28720 ROADSIDE DRIVE SUITE 231,CA
"SCRIPPS PLASTIC SURGERY MEDICAL GROUP, INC.",Active,,2002-01-10,"9834 GENESEE AVENUE, SUITE 328",CA
"TORREY PINES ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,2001-12-31,9850 GENESEE AVE STE 210,CA
"PACIFIC PALISADES SURGERY CENTER AND MEDICAL GROUP, INC.",Active,,2002-03-27,"2021 SANTA MONICA BLVD, STE 724E",CA
"ADVANCED LAPAROSCOPIC SURGERY ASSOCIATES MEDICAL GROUP, INC.",Active,,2002-05-20,7370 N PALM AVE STE 101,CA
"WEST SACRAMENTO PEDIATRIC MEDICAL GROUP, INC.",Active,,2002-06-18,"1035 JEFFERSON BLVD, STE 1",CA
"CROWN SURGERY MEDICAL GROUP, INC., A PROFESSIONAL CORPORATION",Active,,2002-07-18,"25470 MEDICAL CENTER DRIVE, SUITE 203",CA
"SOBOL ORTHOPEDIC MEDICAL GROUP, INC.",Active,,2002-11-19,22591 LABRUSCA,CA
"WESTERN PACIFIC HEMATOLOGY-ONCOLOGY MEDICAL GROUP, INC.",Active,,2003-01-02,2785 PACIFIC COAST HWY E726,CA
"JKC NEUROLOGY MEDICAL GROUP, INC.",Active,,2002-10-23,"631 S. OLIVE STREET, STE 120",CA
"ADVANCED SURGICAL ASSOCIATES, A MEDICAL GROUP, INC.",Active,,2002-12-26,200 JOSE FIGUERES AVE ST 225,CA
"CHINO PEDIATRIC MEDICAL GROUP, INC.",Active,,2003-04-03,"15944 LOS SERRANOS COUNTRY CLUB DRIVE,, SUITE 220",CA
"KIWI PEDIATRICS MEDICAL GROUP, INC.",Active,,2003-01-02,1744 ALCATRAZ AVE,CA
"COASTAL RADIATION ONCOLOGY MEDICAL GROUP, INC., A PROFESSIONAL MEDICALCORPORATION",Active,,2002-12-17,"1105 E. FOSTER RD, G",CA
"ROYALTY RADIATION ONCOLOGY MEDICAL GROUP, INC.",Active,,2003-03-05,1910 ROYALTY DRIVE,CA
"ADVANCED CARDIOTHORACIC SURGERY MEDICAL GROUP, INC.",Active,,2003-04-25,1245 WILSHIRE BLVD STE 606,CA
"BOULEVARD PEDIATRICS MEDICAL GROUP, INC., A CALIFORNIA PROFESSIONAL CORPORATION",Active,,2003-04-16,"16550 VENTURA BLVD., STE 414",CA
"SKINPHYSICIANS & SURGEONS MEDICAL GROUP, INC.",Active,,2003-05-30,"859 E. FOOTHILL BLVD., SUITE B",CA
"SONOMA PLAZA PEDIATRICS MEDICAL GROUP, INC.",Active,,2003-09-03,"181 ANDRIEUX ST, STE 208",CA
"CHICO PEDIATRIC MEDICAL GROUP, INC.",Active,,2003-11-20,670 RIO LINDO AVE STE 300,CA
"SOUTHBAY NEUROLOGICAL MEDICAL GROUP, INCORPORATED",Active,,2004-01-23,502 MONTERA COURT,CA
"SALAMI NUCLEAR CARDIOLOGY MEDICAL GROUP, INC.",Active,,2005-05-02,501 WASHINGTON STREET SUITE 512,CA
"SOUTHLAND HEMATOLOGY-ONCOLOGY MEDICAL GROUP, INC.",Active,,2004-03-09,201 N. LAURSEN ST.,CA
"SAAD PEDIATRIC MEDICAL GROUP, INC.",Active,,2004-07-02,"630 N 13TH ST, STE E",CA
"ARCADIA PEDIATRIC MEDICAL GROUP, INC.",Active,,2004-02-03,612 W DUARTE RD STE 603,CA
"DEVONSHIRE SURGICAL MEDICAL GROUP, INC., A PROFESSIONAL CORPORATION",Active,,2004-05-05,1545 W. FLORIDA AVE.,CA
"HARBOR FAMILY AND PEDIATRIC MEDICAL GROUP, A MEDICAL CORPORATION",Active,,2004-05-27,2755 LOMA VISTA RD.,CA
"NAPA VALLEY ORTHOPAEDIC MEDICAL GROUP, INC.",Active,,2004-06-22,"3273 CLAREMONT WAY, SUITE 100",CA
"ONCOLOGY SERVICES MEDICAL GROUP, INC.",Active,,2005-02-04,1445 LIVORNA RD,CA
"INSTITUTE FOR HEAD & NECK SURGERY MEDICAL GROUP, INC.",Active,,2005-08-09,1862 RAMONA DR,CA
"STOCKTON HEMATOLOGY & ONCOLOGY MEDICAL GROUP, INC.",Active,,2005-11-29,"2626 N. CALIFORNIA STREET, SUITE B",CA
"BERKELEY PEDIATRIC MEDICAL GROUP, INC. A MEDICAL CORPORATION",Active,,2006-03-20,1650 WALNUT STREET,CA
"ARROWHEAD PEDIATRICS MEDICAL GROUP, INC.",Active,,2006-03-13,"400 N PEPPER AVE, 2M203",CA
"SANTA CLARITA CARDIOLOGY MEDICAL GROUP, INC.",Active,,2006-05-08,23928 LYONS AVE STE 101,CA
